Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V3769: P(0, 2.46389, 1.2324) N(0, 0.863277, 0.504715) TC(0, 0)
V3770: P(-0.284431, 2.51111, 1.02198) N(-0.056276, 0.976043, 0.210059) TC(0, 0)
V3771: P(0, 2.51111, 1.05925) N(0, 0.975982, 0.217719) TC(0, 0)
V3772: P(-0.284431, 2.51111, 1.02198) N(-0.056276, 0.976043, 0.210059) TC(0, 0)
V3773: P(0, 2.46389, 1.2324) N(0, 0.863277, 0.504715) TC(0, 0)
V3774: P(-0.349074, 2.4, 1.25425) N(-0.178198, 0.727226, 0.662801) TC(0, 0)
V3775: P(0, 2.4, 1.29999) N(0, 0.726707, 0.686911) TC(0, 0)
V3776: P(-0.330924, 2.46389, 1.18903) N(-0.130558, 0.86346, 0.487197) TC(0, 0)
V3777: P(0, 2.46389, 1.2324) N(0, 0.863277, 0.504715) TC(0, 0)
V3778: P(-0.330924, 2.46389, 1.18903) N(-0.130558, 0.86346, 0.487197) TC(0, 0)
V3779: P(0, 2.4, 1.29999) N(0, 0.726707, 0.686911) TC(0, 0)
V3780: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3781: P(-0.09423, 2.63611, 0.338569) N(-0.075686, 0.956389, 0.282083) TC(0, 0)
V3782: P(-0.10163, 2.7, 0.173027) N(-0.358837, 0.697653, 0.620045) TC(0, 0)
V3783: P(-0.053704, 2.7, 0.192953) N(-0.185583, 0.69747, 0.692129) TC(0, 0)
V3784: P(-0.10163, 2.7, 0.173027) N(-0.358837, 0.697653, 0.620045) TC(0, 0)
V3785: P(-0.09423, 2.63611, 0.338569) N(-0.075686, 0.956389, 0.282083) TC(0, 0)
V3786: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3787: P(-0.15415, 2.58889, 0.553865) N(-0.046022, 0.984069, 0.171606) TC(0, 0)
V3788: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3789: P(-0.09423, 2.63611, 0.338569) N(-0.075686, 0.956389, 0.282083) TC(0, 0)
V3790: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3791: P(-0.15415, 2.58889, 0.553865) N(-0.046022, 0.984069, 0.171606) TC(0, 0)
V3792: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3793: P(-0.221528, 2.55, 0.795963) N(-0.041078, 0.987304, 0.153264) TC(0, 0)
V3794: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3795: P(-0.15415, 2.58889, 0.553865) N(-0.046022, 0.984069, 0.171606) TC(0, 0)
V3796: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3797: P(-0.221528, 2.55, 0.795963) N(-0.041078, 0.987304, 0.153264) TC(0, 0)
V3798: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3799: P(-0.284431, 2.51111, 1.02198) N(-0.056276, 0.976043, 0.210059) TC(0, 0)
V3800: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3801: P(-0.221528, 2.55, 0.795963) N(-0.041078, 0.987304, 0.153264) TC(0, 0)
V3802: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3803: P(-0.284431, 2.51111, 1.02198) N(-0.056276, 0.976043, 0.210059) TC(0, 0)
V3804: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3805: P(-0.330924, 2.46389, 1.18903) N(-0.130558, 0.86346, 0.487197) TC(0, 0)
V3806: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3807: P(-0.284431, 2.51111, 1.02198) N(-0.056276, 0.976043, 0.210059) TC(0, 0)
V3808: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3809: P(-0.330924, 2.46389, 1.18903) N(-0.130558, 0.86346, 0.487197) TC(0, 0)
V3810: P(-0.660593, 2.4, 1.12473) N(-0.34373, 0.727866, 0.59331) TC(0, 0)
V3811: P(-0.349074, 2.4, 1.25425) N(-0.178198, 0.727226, 0.662801) TC(0, 0)
V3812: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3813: P(-0.330924, 2.46389, 1.18903) N(-0.130558, 0.86346, 0.487197) TC(0, 0)
V3814: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3815: P(-0.349074, 2.4, 1.25425) N(-0.178198, 0.727226, 0.662801) TC(0, 0)
V3816: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3817: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3818: P(-0.142, 2.7, 0.14199) N(-0.506546, 0.697684, 0.506546) TC(0, 0)
V3819: P(-0.10163, 2.7, 0.173027) N(-0.358837, 0.697653, 0.620045) TC(0, 0)
V3820: P(-0.142, 2.7, 0.14199) N(-0.506546, 0.697684, 0.506546) TC(0, 0)
V3821: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3822: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3823: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3824: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3825: P(-0.178322, 2.63611, 0.303606) N(-0.146092, 0.956511, 0.252388) TC(0, 0)
V3826: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3827: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3828: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3829: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3830: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3831: P(-0.291715, 2.58889, 0.49667) N(-0.088839, 0.98413, 0.153508) TC(0, 0)
V3832: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3833: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3834: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3835: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3836: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3837: P(-0.419222, 2.55, 0.713769) N(-0.079318, 0.987365, 0.137059) TC(0, 0)
V3838: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3839: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3840: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3841: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3842: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3843: P(-0.538261, 2.51111, 0.916446) N(-0.108676, 0.976135, 0.187872) TC(0, 0)
V3844: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3845: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3846: P(-0.923, 2.4, 0.922991) N(-0.484664, 0.728111, 0.484664) TC(0, 0)
V3847: P(-0.660593, 2.4, 1.12473) N(-0.34373, 0.727866, 0.59331) TC(0, 0)
V3848: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3849: P(-0.626246, 2.46389, 1.06625) N(-0.252205, 0.863887, 0.435926) TC(0, 0)
V3850: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3851: P(-0.660593, 2.4, 1.12473) N(-0.34373, 0.727866, 0.59331) TC(0, 0)
V3852: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3853: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3854: P(-0.142, 2.7, 0.14199) N(-0.506546, 0.697684, 0.506546) TC(0, 0)
V3855: P(-0.142, 2.7, 0.14199) N(-0.506546, 0.697684, 0.506546) TC(0, 0)
V3856: P(-0.173037, 2.7, 0.10162) N(-0.620045, 0.697653, 0.358837) TC(0, 0)
V3857: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3858: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3859: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3860: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3861: P(-0.249157, 2.63611, 0.249147) N(-0.206091, 0.956572, 0.206091) TC(0, 0)
V3862: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3863: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3864: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3865: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3866: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3867: P(-0.407593, 2.58889, 0.407583) N(-0.12534, 0.984161, 0.12534) TC(0, 0)
V3868: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3869: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3870: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3871: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3872: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3873: P(-0.58575, 2.55, 0.585741) N(-0.111911, 0.987396, 0.111911) TC(0, 0)
V3874: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3875: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3876: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3877: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3878: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3879: P(-0.752074, 2.51111, 0.752065) N(-0.153356, 0.976196, 0.153356) TC(0, 0)
V3880: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3881: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3882: P(-1.12474, 2.4, 0.660584) N(-0.59331, 0.727866, 0.34373) TC(0, 0)
V3883: P(-0.923, 2.4, 0.922991) N(-0.484664, 0.728111, 0.484664) TC(0, 0)
V3884: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3885: P(-0.875009, 2.46389, 0.875) N(-0.355907, 0.864071, 0.355907) TC(0, 0)
V3886: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3887: P(-1.12474, 2.4, 0.660584) N(-0.59331, 0.727866, 0.34373) TC(0, 0)
V3888: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3889: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3890: P(-0.173037, 2.7, 0.10162) N(-0.620045, 0.697653, 0.358837) TC(0, 0)
V3891: P(-0.173037, 2.7, 0.10162) N(-0.620045, 0.697653, 0.358837) TC(0, 0)
V3892: P(-0.192963, 2.7, 0.053694) N(-0.692129, 0.69747, 0.185583) TC(0, 0)
V3893: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3894: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3895: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3896: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3897: P(-0.303616, 2.63611, 0.178312) N(-0.252388, 0.956511, 0.146092) TC(0, 0)
V3898: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3899: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3900: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3901: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3902: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3903: P(-0.49668, 2.58889, 0.291705) N(-0.153508, 0.98413, 0.088839) TC(0, 0)
V3904: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3905: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3906: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3907: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3908: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3909: P(-0.713778, 2.55, 0.419213) N(-0.137059, 0.987365, 0.079318) TC(0, 0)
V3910: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3911: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3912: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3913: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3914: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3915: P(-0.916455, 2.51111, 0.538252) N(-0.187872, 0.976135, 0.108676) TC(0, 0)
V3916: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3917: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3918: P(-1.25426, 2.4, 0.349065) N(-0.662801, 0.727226, 0.178198) TC(0, 0)
V3919: P(-1.12474, 2.4, 0.660584) N(-0.59331, 0.727866, 0.34373) TC(0, 0)
V3920: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3921: P(-1.06626, 2.46389, 0.626237) N(-0.435926, 0.863887, 0.252205) TC(0, 0)
V3922: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3923: P(-1.25426, 2.4, 0.349065) N(-0.662801, 0.727226, 0.178198) TC(0, 0)
V3924: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3925: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3926: P(-0.192963, 2.7, 0.053694) N(-0.692129, 0.69747, 0.185583) TC(0, 0)
V3927: P(-0.192963, 2.7, 0.053694) N(-0.692129, 0.69747, 0.185583) TC(0, 0)
V3928: P(-0.2, 2.7, -1e-05) N(-0.717063, 0.696982, 0) TC(0, 0)
V3929: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3930: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3931: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3932: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3933: P(-0.338579, 2.63611, 0.094221) N(-0.282083, 0.956389, 0.075686) TC(0, 0)
V3934: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3935: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3936: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3937: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3938: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3939: P(-0.553875, 2.58889, 0.15414) N(-0.171606, 0.984069, 0.046022) TC(0, 0)
V3940: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3941: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3942: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3943: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3944: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3945: P(-0.795972, 2.55, 0.221519) N(-0.153264, 0.987304, 0.041078) TC(0, 0)
V3946: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3947: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3948: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3949: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3950: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3951: P(-1.02199, 2.51111, 0.284422) N(-0.210059, 0.976043, 0.056276) TC(0, 0)
V3952: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3953: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3954: P(-1.3, 2.4, -8e-06) N(-0.686911, 0.726707, 0) TC(0, 0)
V3955: P(-1.25426, 2.4, 0.349065) N(-0.662801, 0.727226, 0.178198) TC(0, 0)
V3956: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3957: P(-1.18904, 2.46389, 0.330915) N(-0.487197, 0.86346, 0.130558) TC(0, 0)
V3958: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3959: P(-1.3, 2.4, -8e-06) N(-0.686911, 0.726707, 0) TC(0, 0)
V3960: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V3961: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3962: P(-0.192963, 2.7, -0.053714) N(-0.692129, 0.69747, -0.185583) TC(0, 0)
V3963: P(-0.2, 2.7, -1e-05) N(-0.717063, 0.696982, 0) TC(0, 0)
V3964: P(-0.192963, 2.7, -0.053714) N(-0.692129, 0.69747, -0.185583) TC(0, 0)
V3965: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3966: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V3967: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3968: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V3969: P(-0.350926, 2.63611, -9e-06) N(-0.29252, 0.956236, 0) TC(0, 0)
V3970: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V3971: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3972: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V3973: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3974: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V3975: P(-0.574074, 2.58889, -9e-06) N(-0.177953, 0.984008, 0) TC(0, 0)
V3976: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V3977: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3978: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V3979: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3980: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V3981: P(-0.825, 2.55, -9e-06) N(-0.158879, 0.987274, 0) TC(0, 0)
V3982: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V3983: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3984: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V3985: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3986: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V3987: P(-1.05926, 2.51111, -9e-06) N(-0.217719, 0.975982, 0) TC(0, 0)
V3988: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V3989: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3990: P(-1.25426, 2.4, -0.349083) N(-0.662801, 0.727226, -0.178198) TC(0, 0)
V3991: P(-1.3, 2.4, -8e-06) N(-0.686911, 0.726707, 0) TC(0, 0)
V3992: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V3993: P(-1.23241, 2.46389, -9e-06) N(-0.504715, 0.863277, 0) TC(0, 0)
V3994: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V3995: P(-1.3, 2.4, -8e-06) N(-0.686911, 0.726707, 0) TC(0, 0)
V3996: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V3997: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V3998: P(-0.173037, 2.7, -0.10164) N(-0.620045, 0.697653, -0.358837) TC(0, 0)
V3999: P(-0.192963, 2.7, -0.053714) N(-0.692129, 0.69747, -0.185583) TC(0, 0)
V4000: P(-0.173037, 2.7, -0.10164) N(-0.620045, 0.697653, -0.358837) TC(0, 0)
V4001: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V4002: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4003: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V4004: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V4005: P(-0.338579, 2.63611, -0.094239) N(-0.282083, 0.956389, -0.075686) TC(0, 0)
V4006: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V4007: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V4008: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4009: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V4010: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4011: P(-0.553875, 2.58889, -0.15416) N(-0.171606, 0.984069, -0.046022) TC(0, 0)
V4012: P(-0.49668, 2.58889, -0.291725) N(-0.153508, 0.98413, -0.088839) TC(0, 0)
V4013: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V4014: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4015: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V4016: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4017: P(-0.795972, 2.55, -0.221537) N(-0.153264, 0.987304, -0.041078) TC(0, 0)
V4018: P(-0.713778, 2.55, -0.419231) N(-0.137059, 0.987365, -0.079318) TC(0, 0)
V4019: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V4020: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4021: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V4022: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4023: P(-1.02199, 2.51111, -0.28444) N(-0.210059, 0.976043, -0.056276) TC(0, 0)
V4024: P(-0.916455, 2.51111, -0.53827) N(-0.187872, 0.976135, -0.108676) TC(0, 0)
V4025: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V4026: P(-1.12474, 2.4, -0.660602) N(-0.59331, 0.727866, -0.34373) TC(0, 0)
V4027: P(-1.25426, 2.4, -0.349083) N(-0.662801, 0.727226, -0.178198) TC(0, 0)
V4028: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4029: P(-1.18904, 2.46389, -0.330933) N(-0.487197, 0.86346, -0.130558) TC(0, 0)
V4030: P(-1.06626, 2.46389, -0.626255) N(-0.435926, 0.863887, -0.252205) TC(0, 0)
V4031: P(-1.25426, 2.4, -0.349083) N(-0.662801, 0.727226, -0.178198) TC(0, 0)
V4032: P(-0.249157, 2.63611, -0.249167) N(-0.206091, 0.956572, -0.206091) TC(0, 0)
V4033: P(-0.303616, 2.63611, -0.178332) N(-0.252388, 0.956511, -0.146092) TC(0, 0)
V4034: P(-0.142, 2.7, -0.14201) N(-0.506546, 0.697684, -0.506546) TC(0, 0)
V4035: P(-0.173037, 2.7, -0.10164) N(-0.620045, 0.697653, -0.358837) TC(0, 0)
V4036: P(-0.142, 2.7, -0.14201) N(-0.506546, 0.697684, -0.506546) TC(0, 0)
